/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'right'})
('forward', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'forward'})
 -- None : 0.00
 -- forward : 0.34
 -- right : 0.00
 -- left : 0.00

('right', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'forward'})
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.27

('forward', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': None})
 -- None : 1.84
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': None})
 -- None : 0.00
 -- forward : -5.37
 -- right : 0.00
 -- left : -4.96

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'forward'})
 -- None : 0.68
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'right'})
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.79

('forward', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'forward'})
 -- None : 1.47
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': None})
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.02
 -- left : 0.48

('forward', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'right'})
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.02

('forward', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': None})
 -- None : 0.00
 -- forward : 0.74
 -- right : 0.00
 -- left : 1.28

('right', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'forward'})
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.47

('forward', {'light': 'red', 'oncoming': None, 'right': None, 'left': None})
 -- None : 1.63
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': None})
 -- None : 0.00
 -- forward : -5.31
 -- right : 0.00
 -- left : 0.00

('left', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'left'})
 -- None : 0.46
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': None})
 -- None : 0.00
 -- forward : 0.56
 -- right : 0.00
 -- left : -10.48

('right', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': None})
 -- None : 0.00
 -- forward : -5.48
 -- right : 0.00
 -- left : -4.77

('left', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'right'})
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.43
 -- left : 0.00

('left', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': None})
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.75

('left', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'right'})
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.04
 -- left : 0.00

('right', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'forward'})
 -- None : 0.00
 -- forward : 0.00
 -- right : -9.71
 -- left : -19.84

('forward', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': None})
 -- None : 0.00
 -- forward : 0.84
 -- right : 0.00
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'right'})
 -- None : -2.06
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'left'})
 -- None : -2.84
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'right'})
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.08
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'forward'})
 -- None : -2.86
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'left'})
 -- None : -2.38
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.11

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'forward'})
 -- None : 0.00
 -- forward : 0.92
 -- right : 0.00
 -- left : 0.00

('left', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': None})
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.73
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'right'})
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.87
 -- left : 0.00

('left', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': None})
 -- None : 0.00
 -- forward : -20.16
 -- right : 0.00
 -- left : -20.14

('left', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'forward'})
 -- None : -2.20
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.89

('left', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': None})
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.81

('right', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': None})
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.16
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- None : 0.00
 -- forward : 1.00
 -- right : 0.00
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': None})
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.00
 -- left : -4.90

('left', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': None})
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.80
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'left'})
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.54

('right', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'forward'})
 -- None : 0.00
 -- forward : 0.51
 -- right : 0.00
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'forward'})
 -- None : 0.50
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'forward'})
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.66
 -- left : 0.00

('right', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': None})
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.17
 -- left : -20.47

('forward', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'forward'})
 -- None : -2.39
 -- forward : 0.83
 -- right : 0.00
 -- left : 0.00

('right', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'left'})
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.02
 -- left : 0.00

('left', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'left'})
 -- None : 0.00
 -- forward : 1.30
 -- right : 0.00
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': None})
 -- None : 0.01
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': None})
 -- None : -2.07
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'forward'})
 -- None : -0.07
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.10

('left', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'forward'})
 -- None : 0.00
 -- forward : 0.84
 -- right : 0.00
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'forward'})
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.91

('left', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'left'})
 -- None : 1.01
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': None})
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.35
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'left'})
 -- None : -2.46
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'forward'})
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.27

('left', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'forward'})
 -- None : -2.55
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'left'})
 -- None : 2.10
 -- forward : -5.06
 -- right : 0.00
 -- left : 0.00

('left', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'right'})
 -- None : 0.00
 -- forward : 0.26
 -- right : 0.00
 -- left : 0.00

('right', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'right'})
 -- None : 0.00
 -- forward : -5.44
 -- right : 0.00
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': None})
 -- None : 0.00
 -- forward : -5.44
 -- right : 0.00
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'left'})
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.90
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'forward'})
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.65
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'right'})
 -- None : -2.41
 -- forward : 0.62
 -- right : 0.00
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': None})
 -- None : 1.08
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'forward'})
 -- None : 0.00
 -- forward : -19.88
 -- right : -9.80
 -- left : -19.83

('left', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'forward'})
 -- None : 0.98
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'right'})
 -- None : 0.00
 -- forward : -0.09
 -- right : 0.00
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'left'})
 -- None : 0.00
 -- forward : 1.17
 -- right : 0.00
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': None})
 -- None : 0.00
 -- forward : 1.21
 -- right : 0.00
 -- left : 0.00

('right', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': None})
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.13

('right', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'forward'})
 -- None : 0.62
 -- forward : -19.60
 -- right : -10.47
 -- left : -19.68

('forward', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': None})
 -- None : 0.00
 -- forward : 0.88
 -- right : 0.00
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'left'})
 -- None : 0.89
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

