/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- right : 0.09
 -- left : -18.87

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': None})
 -- None : 2.02
 -- forward : -8.78
 -- right : 1.04
 -- left : -8.93

('left', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'forward'})
 -- None : -4.64
 -- forward : 0.80
 -- right : 0.00
 -- left : 0.00

('right', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'right'})
 -- None : -2.71
 -- forward : 0.09
 -- right : 0.86
 -- left : 0.57

('left', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'left'})
 -- None : -5.33
 -- forward : 0.44
 -- right : 0.66
 -- left : 1.69

('left', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'forward'})
 -- None : -4.91
 -- forward : 0.73
 -- right : 0.84
 -- left : 1.48

('forward', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'right'})
 -- None : -4.79
 -- forward : 0.00
 -- right : 1.49
 -- left : -16.86

('left', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'forward'})
 -- None : -2.95
 -- forward : 0.81
 -- right : 0.00
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'left'})
 -- None : -5.12
 -- forward : 2.56
 -- right : 0.52
 -- left : -16.82

('right', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'right'})
 -- None : -0.39
 -- forward : -6.55
 -- right : 0.00
 -- left : -24.02

('left', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'forward'})
 -- None : 0.00
 -- forward : 0.95
 -- right : 0.46
 -- left : -11.68

('forward', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'forward'})
 -- None : -2.77
 -- forward : 1.22
 -- right : 0.39
 -- left : -16.89

('forward', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'left'})
 -- None : 1.50
 -- forward : -10.02
 -- right : 0.67
 -- left : -10.17

('forward', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'forward'})
 -- None : -4.74
 -- forward : 1.79
 -- right : 0.73
 -- left : 1.10

('right', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': None})
 -- None : 0.95
 -- forward : -8.03
 -- right : 1.20
 -- left : -33.92

('forward', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'left'})
 -- None : -5.62
 -- forward : 2.24
 -- right : 0.90
 -- left : 0.42

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': None})
 -- None : -3.70
 -- forward : 2.27
 -- right : 0.94
 -- left : -18.80

('right', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- None : -2.52
 -- forward : 1.59
 -- right : 1.29
 -- left : -19.83

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': None})
 -- None : -4.53
 -- forward : 0.62
 -- right : 1.52
 -- left : -16.19

('left', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'right'})
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.20
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'right'})
 -- None : 0.00
 -- forward : -33.60
 -- right : 1.70
 -- left : -24.44

('left', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': None})
 -- None : -4.45
 -- forward : 0.14
 -- right : 0.72
 -- left : -20.19

('left', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'left'})
 -- None : 2.24
 -- forward : -38.73
 -- right : 1.20
 -- left : -40.24

('forward', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'right'})
 -- None : -3.01
 -- forward : 2.18
 -- right : 0.00
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'right'})
 -- None : 2.02
 -- forward : -6.29
 -- right : 0.70
 -- left : -10.39

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'right'})
 -- None : -2.64
 -- forward : 1.24
 -- right : 0.00
 -- left : -12.18

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'right'})
 -- None : -2.55
 -- forward : 2.68
 -- right : 0.83
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'left'})
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.43
 -- left : 0.64

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'left'})
 -- None : 1.64
 -- forward : -5.85
 -- right : 0.11
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'forward'})
 -- None : 1.70
 -- forward : -33.45
 -- right : 0.00
 -- left : -23.68

('forward', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'right'})
 -- None : -3.49
 -- forward : 2.04
 -- right : 0.86
 -- left : 0.48

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'left'})
 -- None : -3.08
 -- forward : 1.51
 -- right : 0.00
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': None})
 -- None : 0.49
 -- forward : -9.50
 -- right : 2.36
 -- left : -7.75

('left', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'right'})
 -- None : 0.00
 -- forward : 0.65
 -- right : 0.00
 -- left : 2.01

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': None})
 -- None : 1.98
 -- forward : -39.28
 -- right : 1.16
 -- left : -38.71

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'right'})
 -- None : -3.28
 -- forward : 0.00
 -- right : 1.77
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': None})
 -- None : 2.24
 -- forward : -9.96
 -- right : 0.88
 -- left : -10.39

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'right'})
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.40
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'left'})
 -- None : -2.92
 -- forward : 2.03
 -- right : 0.00
 -- left : -12.36

('right', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'left'})
 -- None : 0.13
 -- forward : -10.36
 -- right : 2.11
 -- left : -9.72

('right', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'left'})
 -- None : 0.22
 -- forward : -23.79
 -- right : 1.16
 -- left : -23.82

('right', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'left'})
 -- None : 0.99
 -- forward : -8.35
 -- right : 2.14
 -- left : -33.28

('forward', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- None : -4.80
 -- forward : 2.12
 -- right : 0.37
 -- left : -19.82

('left', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'left'})
 -- None : -4.33
 -- forward : 0.69
 -- right : 0.93
 -- left : 0.97

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': None})
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.98
 -- left : -11.70

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'forward'})
 -- None : -5.18
 -- forward : 0.00
 -- right : 1.52
 -- left : -11.70

('right', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'left'})
 -- None : -4.07
 -- forward : 0.58
 -- right : 1.91
 -- left : 0.55

('right', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'forward'})
 -- None : 1.45
 -- forward : -23.71
 -- right : -16.46
 -- left : -23.64

('right', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'forward'})
 -- None : -2.45
 -- forward : 0.35
 -- right : 0.00
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': None})
 -- None : -4.89
 -- forward : 0.49
 -- right : -0.02
 -- left : 1.70

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'right'})
 -- None : 0.00
 -- forward : 0.46
 -- right : 1.20
 -- left : -11.57

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'left'})
 -- None : 1.59
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'left'})
 -- None : -4.71
 -- forward : 0.56
 -- right : 1.73
 -- left : 0.22

('forward', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'right'})
 -- None : 2.70
 -- forward : -9.85
 -- right : 0.77
 -- left : -10.00

('right', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'left'})
 -- None : 0.00
 -- forward : -9.61
 -- right : 2.00
 -- left : -6.27

('right', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'right'})
 -- None : 1.53
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.53

('forward', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'right'})
 -- None : 0.00
 -- forward : 1.69
 -- right : 0.00
 -- left : 0.59

('forward', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': None})
 -- None : -5.31
 -- forward : 1.22
 -- right : 0.70
 -- left : 0.33

('right', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': None})
 -- None : -4.74
 -- forward : 0.57
 -- right : 2.07
 -- left : 0.38

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'left'})
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.94
 -- left : -5.58

('forward', {'light': 'green', 'oncoming': None, 'right': None, 'left': None})
 -- None : -4.54
 -- forward : 1.63
 -- right : 0.41
 -- left : 0.73

('left', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': None})
 -- None : 1.58
 -- forward : -10.46
 -- right : 0.79
 -- left : -10.04

('right', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'forward'})
 -- None : 1.26
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'left'})
 -- None : 1.31
 -- forward : 0.00
 -- right : 0.75
 -- left : -39.15

('right', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'right'})
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.71

('left', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'forward'})
 -- None : -4.64
 -- forward : -0.09
 -- right : 1.34
 -- left : -16.79

('forward', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'forward'})
 -- None : 2.58
 -- forward : -39.66
 -- right : -19.70
 -- left : -39.99

('left', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': None})
 -- None : 2.23
 -- forward : -33.08
 -- right : 1.06
 -- left : -24.33

('right', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'forward'})
 -- None : -4.69
 -- forward : 0.65
 -- right : 0.00
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'right'})
 -- None : 0.00
 -- forward : -24.52
 -- right : 0.00
 -- left : -24.58

('left', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'left'})
 -- None : -4.71
 -- forward : 0.71
 -- right : 0.00
 -- left : 1.61

('right', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'forward'})
 -- None : -3.81
 -- forward : 0.00
 -- right : 1.95
 -- left : -12.35

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'right'})
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -6.11

('right', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': None})
 -- None : -4.82
 -- forward : 0.14
 -- right : 0.00
 -- left : -11.81

('left', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'right'})
 -- None : 1.06
 -- forward : -9.66
 -- right : 0.82
 -- left : -10.60

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'forward'})
 -- None : 1.38
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'forward'})
 -- None : 1.22
 -- forward : -24.02
 -- right : -16.81
 -- left : -24.52

('right', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'forward'})
 -- None : 1.47
 -- forward : -39.25
 -- right : -20.01
 -- left : -36.73

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': None})
 -- None : 1.58
 -- forward : -9.86
 -- right : 0.58
 -- left : -9.98

('left', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'right'})
 -- None : -3.53
 -- forward : 0.63
 -- right : 0.21
 -- left : -19.69

('left', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': None})
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.79
 -- left : -16.22

('right', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': None})
 -- None : 0.22
 -- forward : -37.07
 -- right : 1.96
 -- left : -39.83

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'forward'})
 -- None : 0.00
 -- forward : 0.97
 -- right : 0.00
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'right'})
 -- None : -5.72
 -- forward : 1.43
 -- right : 0.85
 -- left : 0.83

('left', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'left'})
 -- None : 2.14
 -- forward : -9.59
 -- right : 0.72
 -- left : -10.02

('forward', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'left'})
 -- None : -5.23
 -- forward : 2.06
 -- right : -0.02
 -- left : -0.13

('left', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'right'})
 -- None : 1.72
 -- forward : -34.11
 -- right : -0.21
 -- left : -34.14

('left', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'right'})
 -- None : 2.05
 -- forward : 0.00
 -- right : 0.56
 -- left : -9.08

('left', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'left'})
 -- None : 1.51
 -- forward : -33.53
 -- right : 0.24
 -- left : -23.98

('right', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'forward'})
 -- None : -5.15
 -- forward : 0.49
 -- right : 1.56
 -- left : 0.37

('left', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'left'})
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.17
 -- left : -11.57

('forward', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'forward'})
 -- None : -4.88
 -- forward : 1.93
 -- right : 0.60
 -- left : 0.53

('right', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': None})
 -- None : 0.99
 -- forward : -9.17
 -- right : 2.58
 -- left : -9.73

('right', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'forward'})
 -- None : 0.93
 -- forward : -40.55
 -- right : -19.47
 -- left : -39.81

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'forward'})
 -- None : -2.88
 -- forward : 0.65
 -- right : 0.32
 -- left : -18.94

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'left'})
 -- None : 1.26
 -- forward : 0.00
 -- right : 0.00
 -- left : -7.69

('right', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'right'})
 -- None : 0.00
 -- forward : -5.92
 -- right : 0.00
 -- left : -6.03

('right', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'forward'})
 -- None : 0.53
 -- forward : 0.00
 -- right : 0.00
 -- left : -23.45

('left', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': None})
 -- None : -4.99
 -- forward : 0.25
 -- right : 0.20
 -- left : 1.67

('left', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'left'})
 -- None : 0.00
 -- forward : 0.65
 -- right : 0.40
 -- left : 1.36

